site, name, version, menu_path, tags, exec_type, module_name, singularityimagepath
CVl@Massive,Mantid,3.8.0, Applications/Full List of Apps/Mantid, Mantid|MASSIVE|Full Menus|Applications, module, mantid, 
CVl@Massive,Cell Profiler Analyst,2.2.0, Applications/Full List of Apps/Cell Profiler Analyst, Cell Profiler Analyst|MASSIVE|Full Menus|Applications, module, cellprofileranalyst, 
CVl@Massive,Cell Profiler,2.2.0, Applications/Full List of Apps/Cell Profiler, Cell Profiler|MASSIVE|Full Menus|Applications, module, cellprofiler, 
CVl@Massive,UCSF Chimera,1.11, Applications/Structural Biology/UCSF Chimera, UCSF Chimera|MASSIVE|Molecular and Structural Biology|Applications, module, chimera, 
CVl@Massive,Cryosparc Start,beta, Applications/Structural Biology/Cryosparc, Cryosparc|MASSIVE|Molecular and Structural Biology|Applications, module, cryosparc, 
CVl@Massive,Cryosparc Stop,beta, Applications/Structural Biology/Cryosparc, Cryosparc|MASSIVE|Molecular and Structural Biology|Applications, module, cryosparc, 
CVl@Massive,Cytoscape,3.4.0, Applications/Full List of Apps/Cytoscape, Cytoscape|MASSIVE|Full Menus|Applications, module, cytoscape, 
CVl@Massive,EMAN2,2.12, Applications/Structural Biology/EMAN2, EMAN2|MASSIVE|Molecular and Structural Biology|Applications, module, eman, 
CVl@Massive,FCSAlyzer,0.9.12, Applications/Full List of Apps/FCSAlyzer, FCSAlyzer|MASSIVE|Full Menus|Applications, module, fcsalyzer, 
CVl@Massive,Fiji ImageJ,20170223, Applications/Full List of Apps/Fiji ImageJ, Fiji ImageJ|MASSIVE|Full Menus|Applications, module, fiji, 
CVl@Massive,Mantid,3.9.0, Applications/Full List of Apps/Mantid, Mantid|MASSIVE|Full Menus|Applications, module, mantid, 
CVl@Massive,GenePattern Login Link,1, Applications/Full List of Apps/GenePattern, GenePattern|MASSIVE|Full Menus|Applications, module, genepatternloginlink, 
CVl@Massive,Gephi,0.9.2, Applications/Full List of Apps/Gephi, Gephi|MASSIVE|Full Menus|Applications, module, gephi, 
CVl@Massive,GIMP,2.8, Applications/Full List of Apps/GIMP, GIMP|MASSIVE|Full Menus|Applications, module, gimp, 
CVl@Massive,Huygens Suite 16.10.1-p1,16.10.1-p1, Applications/Full List of Apps/Huygens Suite, Huygens Suite|MASSIVE|Full Menus|Applications, module, huygens, 
CVl@Massive,ilastik,1.2.0, Applications/Full List of Apps/ilastik, ilastik|MASSIVE|Full Menus|Applications, module, ilastik, 
CVl@Massive,MATLAB r2015b,r2015b, Applications/General Scientific/MATLAB, MATLAB|MASSIVE|General Scientific|Applications, module, matlab, 
CVl@Massive,ImageScope 11.2.0.780,11.2.0.780, Applications/Full List of Apps/ImageScope, ImageScope|MASSIVE|Full Menus|Applications, module, imagescope, 
CVl@Massive,imosflm,7.2.1, Applications/Structural Biology/imosflm, imosflm|MASSIVE|Molecular and Structural Biology|Applications, module, imosflm, 
CVl@Massive,MRIcroGL,1.0.20170207, Applications/Neuroimaging/MRIcroGL, MRIcroGL|MASSIVE|Neuroimaging|Applications, module, mricrogl, 
CVl@Massive,NIS Elements Viewer,4.20, Applications/Full List of Apps/NIS Elements Viewer, NIS Elements Viewer|MASSIVE|Full Menus|Applications, module, nis-elements-viewer, 
CVl@Massive,Scipion v1.0.1_2016-06-30,v1.0.1_2016-06-30, Applications/Structural Biology/Scipion, Scipion|MASSIVE|Molecular and Structural Biology|Applications, module, scipion, 
